Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1v1oIWf2Xgh54kIWuKsDf6,"Runaway","All My Demons Greeting Me As A Friend (Deluxe)","AURORA",2016-03-11,248826,80,,1970-01-01T00:00:00Z,"norweski pop,art pop","Decca (UMO)",0.422,0.302,11,-9.214,1,0.0372,0.629,0.0000783,0.104,0.123,114.089,4
spotify:track:3BJe4B8zGnqEdQPMvfVjuS,"Summertime Sadness","Born To Die - The Paradise Edition","Lana Del Rey",2012-01-01,265427,86,,1970-01-01T00:00:00Z,"","Polydor Records",0.565,0.654,1,-6.826,0,0.0335,0.0542,0.0000018,0.122,0.235,111.968,4
spotify:track:7MiZjKawmXTsTNePyTfPyL,"Devil Eyes","Providence","Hippie Sabotage",2016-02-05,131271,78,,1970-01-01T00:00:00Z,"","iHipHop Distribution",0.391,0.396,1,-8.621,0,0.189,0.702,0.405,0.315,0.199,99.112,5
spotify:track:4fouWK6XVHhzl78KzQ1UjL,"abcdefu","abcdefu","GAYLE",2021-08-13,168601,77,,1970-01-01T00:00:00Z,"","Atlantic/Arthouse Records",0.695,0.54,4,-5.692,1,0.0493,0.299,0,0.367,0.415,121.932,4
spotify:track:0PPC0E2V8mx2M0N755AN1d,"Mleko & miód","Soma 0,5 mg","TACONAFIDE,Quebonafide,Taco Hemingway",2018-04-13,207263,56,,1970-01-01T00:00:00Z,"","Taconafide",0.749,0.737,8,-8.743,0,0.352,0.738,0.0000897,0.102,0.241,163.954,4
spotify:track:3ZCTVFBt2Brf31RLEnCkWJ,"everything i wanted","everything i wanted","Billie Eilish",2019-11-13,245425,86,,1970-01-01T00:00:00Z,"","Darkroom/Interscope Records",0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,4
spotify:track:4pRmXzB5gkQXkfEOLfwJQx,"FALA","PLEŚŃ","Guzior,Oskar83",2020-12-04,256000,64,,1970-01-01T00:00:00Z,"","QueQuality",0.796,0.667,4,-5.512,0,0.279,0.356,0,0.146,0.139,119.958,4
spotify:track:5wANPM4fQCJwkGd4rN57mH,"drivers license","SOUR","Olivia Rodrigo",2021-05-21,242013,87,,1970-01-01T00:00:00Z,"","Olivia Rodrigo PS",0.561,0.431,10,-8.81,1,0.0578,0.768,0.0000142,0.106,0.137,143.875,4
spotify:track:7CVKdxcywAgQHjVv8lzG9p,"Party Up The Street","SHE IS COMING","Miley Cyrus,Swae Lee,Mike WiLL Made-It",2019-05-31,217253,48,,1970-01-01T00:00:00Z,"","RCA/Legacy",0.745,0.615,1,-7.325,1,0.0713,0.41,0.00636,0.438,0.305,100.986,4
spotify:track:0u2P5u6lvoDfwTYjAADbn4,"lovely (with Khalid)","lovely (with Khalid)","Billie Eilish,Khalid",2018-04-19,200185,89,,1970-01-01T00:00:00Z,"","Darkroom",0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,4
spotify:track:1SOClUWhOi8vHZYMz3GluK,"Infinity","Feel Something","Jaymes Young",2017-06-23,237720,80,,1970-01-01T00:00:00Z,"","Atlantic Records",0.671,0.673,11,-6.941,0,0.0444,0.148,0.0000529,0.304,0.494,121.963,4
spotify:track:1FfKFHXiv3x7qOOQDOmTwD,"Jesteś ładniejsza niż na zdjęciach (na zawsze)","Opowieści z Doliny Smoków","Bedoes 2115,Lanek",2019-11-29,217400,59,,1970-01-01T00:00:00Z,"","SBM Label",0.426,0.398,1,-11.41,0,0.0884,0.706,0,0.115,0.229,170.04,3
spotify:track:0e7ipj03S05BNilyu5bRzt,"rockstar (feat. 21 Savage)","beerbongs & bentleys","Post Malone,21 Savage",2018-04-27,218146,84,,1970-01-01T00:00:00Z,"","Republic Records",0.585,0.52,5,-6.136,0,0.0713,0.124,0.0000775,0.131,0.129,159.798,4
spotify:track:4RVwu0g32PAqgUiJoXsdF8,"Happier Than Ever","Happier Than Ever","Billie Eilish",2021-07-30,298899,86,,1970-01-01T00:00:00Z,"","Darkroom/Interscope Records",0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,0.297,81.055,3
spotify:track:6QQtHdz4PNJWQX4nrAQGC9,"Slide Away","SHE IS COMING","Miley Cyrus",2019-05-31,233654,69,,1970-01-01T00:00:00Z,"","RCA/Legacy",0.534,0.538,5,-6.673,1,0.0327,0.173,0.00000282,0.248,0.289,148.016,4
spotify:track:773ryYtshMNAyz6iDtZgLI,"Schodki","100 dni do matury","Mata",2020-01-17,235773,68,,1970-01-01T00:00:00Z,"","SBM Label",0.571,0.667,11,-8.365,0,0.0509,0.0389,0.0136,0.166,0.438,78.031,4
spotify:track:4OSBTYWVwsQhGLF9NHvIbR,"Rolling in the Deep","21","Adele",2011-01-24,228093,82,,1970-01-01T00:00:00Z,"soft pop","XL Recordings",0.73,0.769,8,-5.114,1,0.0298,0.138,0,0.0473,0.507,104.948,4
spotify:track:6U2z2MIl54KykmUezVFMOY,"LECI NOWY FUTURE","POCZTÓWKA Z WWA, LATO '19","Taco Hemingway,Sergiusz",2019-07-24,219293,56,,1970-01-01T00:00:00Z,"","Taco Corp",0.712,0.769,0,-6.613,0,0.0478,0.626,0.0000482,0.296,0.876,149.993,4
