DATAFLOW,LAST UPDATE,freq,c_birth,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Austria,2013,1364003,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Austria,2022,1834342,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Belgium,2013,1722265,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Belgium,2022,2119691,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Bulgaria,2013,95180,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Bulgaria,2022,142214,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Switzerland,2013,2102964,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Switzerland,2022,2598146,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Cyprus,2013,200842,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Cyprus,2022,205798,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Czechia,2013,387337,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Czechia,2022,685840,b,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Germany,2013,9456225,b,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Germany,2022,15287650,e,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Denmark,2013,548411,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Denmark,2022,745851,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Estonia,2013,198411,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Estonia,2022,200583,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Greece,2013,1279516,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Greece,2022,1198086,b,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Spain,2013,6165635,,
ESTAT:MIGR_POP3CTB(1.0),31/03/25 23:00:00,Annual,Foreign country,Total,Number,Total,Spain,2022,7468144,,
